User_ID;Ins_ID;Email_IDs
string;string;string
U0000000000006;I0000001;[email]
U0000000000007;I0000001;[email]
U0000000000007;I0000001;[email]
U0000000000007;I0000002;[email]
U0000000000008;I0000002;[email]
U0000000000008;I0000002;[email]
U0000000000009;I0000003;[email]
U0000000000010;I0000003;[email]
U0000000000010;I0000004;[email]
U0000000000016;I0000005;[email]
U0000000000017;I0000005;[email]
U0000000000017;I0000006;[email]
U0000000000018;I0000007;[email]
U0000000000018;I0000007;[email]
U0000000000019;I0000008;[email]
U0000000000020;I0000008;[email]
U0000000000020;I0000009;[email]
U0000000000020;I0000010;[email]
U0000000000020;I0000010;[email]
U0000000000020;I0000010;[email]
U0000000000020;I0000010;[email]
